transaction_id,customer_id,merchant_id,amount,timestamp,transaction_type
1,1,M0084,120.22,2/13/2025 21:41,Debit
2,1,M0080,252.44,3/12/2025 10:32,Credit
3,1,M0049,679.93,11/1/2024 15:27,Credit
4,1,M0099,594.59,2/24/2025 23:21,Credit
5,1,M0095,102.76,8/18/2024 7:12,Credit
6,1,M0059,565.63,8/6/2024 23:36,Debit
7,1,M0079,228.24,1/8/2025 4:00,Debit
8,1,M0081,811.34,8/17/2024 18:21,Credit
9,1,M0093,701.16,3/24/2025 1:47,Debit
10,1,M0018,163.92,7/15/2024 7:09,Debit
11,1,M0020,111.19,3/12/2025 12:57,Credit
12,1,M0010,365.39,3/20/2025 12:25,Debit
13,1,M0025,809.06,7/22/2024 20:39,Debit
14,1,M0013,540.87,1/24/2025 8:09,Credit
15,1,M0080,556.52,7/26/2024 8:36,Debit
16,2,M0031,200.37,12/11/2024 11:21,Credit
17,2,M0061,664.65,7/22/2024 9:07,Debit
18,2,M0028,985.37,5/7/2024 12:19,Credit
19,2,M0011,867.82,7/25/2024 0:57,Debit
20,2,M0025,458.88,5/1/2024 1:41,Debit
21,2,M0040,171.03,3/29/2025 4:02,Credit
22,2,M0014,673.47,10/26/2024 11:07,Credit
23,2,M0090,613.04,3/20/2025 14:04,Credit
24,2,M0053,171.77,2/2/2025 4:49,Debit
25,2,M0025,989.63,10/14/2024 14:36,Credit
26,2,M0078,687.77,11/28/2024 16:38,Credit
27,2,M0028,236.76,3/6/2025 9:18,Debit
28,2,M0012,407.15,7/26/2024 7:17,Credit
29,2,M0090,914,4/25/2024 19:30,Debit
30,3,M0017,658.88,1/11/2025 20:48,Debit
31,3,M0010,151.44,12/1/2024 11:53,Credit
32,3,M0086,747.54,9/15/2024 8:37,Debit
33,3,M0031,749.54,9/29/2024 3:57,Debit
34,3,M0043,368.38,3/29/2025 20:29,Debit
35,3,M0099,100,1/13/2025 20:29,Credit
36,3,M0074,161.31,9/14/2024 5:40,Debit
37,3,M0060,600.44,10/9/2024 6:54,Debit
38,4,M0030,996.16,1/23/2025 15:59,Debit
39,4,M0082,971.37,6/11/2024 7:03,Credit
40,4,M0040,683.48,11/20/2024 20:27,Debit
41,4,M0048,770.91,7/26/2024 13:04,Credit
42,4,M0008,300.57,1/2/2025 23:48,Debit
43,4,M0036,13.21,2/4/2025 7:03,Debit
44,4,M0014,972.17,10/11/2024 23:46,Credit
45,4,M0072,512.6,2/19/2025 11:44,Debit
46,4,M0065,843.25,9/18/2024 8:17,Credit
47,4,M0088,161.31,9/14/2024 12:12,Credit
48,4,M0053,543.99,2/9/2025 1:26,Credit
49,4,M0026,602.96,6/27/2024 3:44,Credit
50,4,M0065,120.75,12/30/2024 23:15,Debit
51,4,M0085,247.06,4/29/2024 14:37,Credit
52,5,M0090,734.59,9/23/2024 18:35,Credit
53,5,M0053,978.2,10/24/2024 15:28,Credit
54,5,M0007,137.11,5/12/2024 8:37,Credit
55,5,M0088,272.41,10/12/2024 6:20,Debit
56,5,M0020,964.72,6/23/2024 6:09,Credit
57,5,M0090,715.82,11/25/2024 23:22,Debit
58,6,M0023,900.62,6/20/2024 9:56,Credit
59,6,M0071,255.43,6/20/2024 21:50,Debit
60,6,M0080,30.82,5/6/2024 7:20,Credit
61,6,M0049,592.56,1/11/2025 4:11,Credit
62,6,M0030,710.76,10/21/2024 6:53,Credit
63,6,M0040,76.73,12/20/2024 3:59,Debit
64,6,M0013,80.15,2/22/2025 2:56,Debit
65,6,M0032,672.29,6/7/2024 23:27,Credit
66,6,M0075,726.12,11/23/2024 11:48,Debit
67,6,M0015,250.57,2/22/2025 21:00,Debit
68,6,M0046,198.51,10/13/2024 20:20,Debit
69,6,M0075,360.75,3/15/2025 5:18,Debit
70,7,M0067,676.63,4/2/2025 21:09,Credit
71,7,M0039,70.01,8/13/2024 19:03,Debit
72,7,M0016,802.59,6/14/2024 21:23,Credit
73,7,M0043,199.67,7/30/2024 20:35,Debit
74,7,M0021,148.78,2/7/2025 8:59,Debit
75,8,M0100,257.31,3/12/2025 10:21,Debit
76,8,M0008,809.94,8/19/2024 13:05,Credit
77,8,M0075,60.08,5/23/2024 9:31,Credit
78,8,M0044,969.31,7/4/2024 22:24,Credit
79,8,M0067,174.65,12/22/2024 22:23,Debit
80,8,M0049,221.61,2/24/2025 12:25,Credit
81,8,M0008,172.99,1/20/2025 12:53,Debit
82,8,M0034,272.55,8/28/2024 2:18,Debit
83,8,M0004,292.4,5/30/2024 18:31,Debit
84,8,M0032,163.25,4/13/2024 20:28,Credit
85,8,M0024,969.02,3/12/2025 14:11,Credit
86,8,M0068,750.5,1/6/2025 14:46,Credit
87,9,M0080,482.02,10/8/2024 12:12,Credit
88,9,M0036,66.31,2/1/2025 16:20,Credit
89,9,M0059,852.83,4/27/2024 13:04,Credit
90,9,M0095,678.46,5/25/2024 22:06,Debit
91,9,M0021,128.69,8/27/2024 20:32,Credit
92,9,M0003,583.13,9/1/2024 20:01,Credit
93,9,M0035,425.03,10/19/2024 18:49,Debit
94,9,M0016,935.36,10/6/2024 5:20,Debit
95,9,M0073,246.3,2/19/2025 2:51,Credit
96,9,M0045,674.97,12/14/2024 18:09,Debit
97,9,M0067,323.02,9/30/2024 1:00,Credit
98,9,M0051,19.22,11/15/2024 2:04,Credit
99,9,M0045,82.53,7/13/2024 23:51,Debit
100,9,M0031,141.13,4/30/2024 1:35,Credit
101,10,M0056,375.83,10/15/2024 22:28,Debit
102,10,M0012,835.41,6/23/2024 9:01,Debit
103,10,M0099,615.56,11/10/2024 15:32,Credit
104,10,M0035,671.18,5/29/2024 17:11,Debit
105,10,M0008,932.44,2/23/2025 0:47,Credit
106,10,M0100,271.82,3/25/2025 5:03,Credit
107,10,M0046,279.62,10/20/2024 21:31,Credit
108,10,M0035,720.44,3/10/2025 13:13,Debit
109,11,M0028,493.65,8/19/2024 7:21,Credit
110,11,M0033,101.38,12/13/2024 6:00,Debit
111,11,M0081,53.65,2/28/2025 22:59,Credit
112,11,M0053,640.74,8/4/2024 13:00,Credit
113,11,M0062,743.82,7/10/2024 11:06,Debit
114,11,M0009,565.3,7/29/2024 18:07,Credit
115,11,M0019,945.6,4/7/2024 3:06,Credit
116,11,M0044,550.13,7/13/2024 9:24,Debit
